
SPIP-Core spip-3.0.16 -> spip-3.0.17  13 août 2014
-------------------------------------------------------------

r21270 | cedric    |  (ven. 14 mars 2014) | Ferme #3188 : ne pas echapper le HTML des titre sur la page d'edition
r20076 | cedric    |  (mer. 09 janv. 2013) | petouille CSS quand un picker est dans un fieldset
r20100 | guytarr   |  (mer. 16 janv. 2013) | report de r20099
r20101 | guytarr   |  (mer. 16 janv. 2013) | report de r20098
r20106 | cedric    |  (dim. 20 janv. 2013) | en cas de previsu, il faut toujours envoyer les boutons d'admin, meme si pas de cookie, pour avoir la css qui prend en compte la banniere "PREVISU"
r20107 | cedric    |  (dim. 20 janv. 2013) | la prise en compte de la previsu ne se fait plus dans le code genere, mais dans les fonctions quete_condition_statut et quete_condition_postdate. Corrolairement il n'est plus necessaire de recompiler les squelettes en previsu, mais seulement de les calculer sans cache (accélère la page de previsu)
r20108 | cedric    |  (dim. 20 janv. 2013) | L'ajout de la banniere previsu doit plutot se faire dans le pipeline affichage_final car on y  trouve tout le HTML final et donc la balise </body>. Permet de faire une insertion propre HTML valide au lieu d'envoyer le HTML concerné en fin de page comme un malpropre
r20113 | cedric    |  (mar. 22 janv. 2013) | Report ameliore de r20103 et r20104 et merge avec r19461 qui faisait ça en amont dans le seul cas de copie_locale()
r20114 | marcimat  |  (mar. 22 janv. 2013) | Report de r20105 : Amélioration du critère {par x.y} qui ne se débrouillait pas de lui-même pour ajouter la jointure, si elle n'était pas déjà là au moment du calcul du critère.
r20116 | kent1     |  (mer. 23 janv. 2013) | Permettre à la balise #LESAUTEURS d'être multi objet, si on est dans une boucle, on va chercher le type de la boucle pour savoir quel est le type d'objet et l'id_truc de la table que l'on passe en objet / id_objet au modèle.
r20118 | marcimat  |  (mer. 23 janv. 2013) | On permet des déclarations de boucles ayant nommée avec un serveur particulier, comme pour les critères.On reprend d'ailleurs la même écriture pour retrouver la fonction que pour les critères, ce qui dispense de quelques tests 'function_exists' lorsque la bonne fonction est trouvée.
r20120 | rasta     |  (mar. 05 févr. 2013) | Petites modifs du sélécteur générique, car le privé est thémable (on peut changer les images) mais ce sélecteur peut aussi être utilisé en dehors de l'admin, donc on fait les liens/boutons que en texte, et les images en CSS, pour que ce soit plus facilement personnalisable.
r20121 | cedric    |  (mar. 05 févr. 2013) | La balise #PUBLIE repose sur la construction d'une boucle factice pour tester si un objet est publié ou non.Manque de chance, si var_mode=preview dans la page, elle utilise les conditions de previsu et réponds donc oui pour tous les objets de la page, ce qui est une erreur. On corrige en ajoutant un argument optionnel à la fonction instituer_boucle qui permet d'ignorer la previsu et de renvoyer le bon résultat pour #PUBLIE dans tous les cas.
r20122 | cedric    |  (mar. 05 févr. 2013) | complement a r20121 : il faut aussi pouvoir ignorer le var_mode=previsu pour la prise en compte de la date de post-publi. Cela necessite donc de passer l'argument $ignore_previsu a quete_condition_post_date. On fait de meme sur quete_condition_statut par homogeneite
r20123 | rasta     |  (mer. 06 févr. 2013) | Quand il n'y a absolument qu'un seul type d'objet affiché, alors on masque le titre indiquant le type d'objet, qui ne sert que s'il y en a plusieurs à différencier. Cela allège l'affichage dans les cas simples (à voir plus tard dans les utilisations réelles si on rencontre un cas où ça rend les choses confuses, et dans ce cas on le remettra).
r20124 | rasta     |  (mer. 06 févr. 2013) | Toujours dans un soucis de réutilisation- h2/h3 c'était un peu exagéré, on descend à h3/h4- et surtout on met des classes dessus et on utilise ces classes pour les styles, afin d'être plus neutre vis à vis des balises
r20125 | cedric    |  (ven. 08 févr. 2013) | eviter le lancement concurent de trop de cron sur les serveurs a fort traffic : on touch un fichier lock et on ne relance que lorsqu'il a plus d'une seconde
r20126 | cedric    |  (ven. 08 févr. 2013) | coquille
r20127 | cedric    |  (ven. 08 févr. 2013) | message correct, avec le bon repertoire en cas d'echec de creation
r20133 | kent1     |  (mar. 12 févr. 2013) | report de r20132Vérifier que l'image temporaire existe bien (créée par GD) avant de faire un getimagesize qui risque de renvoyer un warningSi non, on renvoit false
r20134 | cedric    |  (mer. 13 févr. 2013) | oups : probleme de priorité des opérateurs qui bloquait tout lancement de traitement de la queue
r20135 | cedric    |  (mer. 13 févr. 2013) | Plusieurs bugs autour des tache cron qui doivent se relancer car non finies :queue_genie_replan_job :quand appele avec $time=0 passer tel quel l'argument pour ne pas reinserer si la meme tache est en coursne s'executer qu'une seule fois par hit pour une fonction donneedans genie_queue_watch : appeler la fonction queue_genie_replan_job avec $time=0 pour ne pas recreer une tache de priorité nulle si une autre est deja en cours d'execution (eventuellement de priorité non nulle)dans queue : les jobs en cours d'execution avaient une date nulle en raison d'une coquille, ce qui les faisait croire morts et ils etaient relancés avec une priorité nulle en cas de concurrence avec une autre fin de jobrelancer les jobs non finis au time() courant
r20146 | cedric    |  (ven. 15 févr. 2013) | Report de r20115 r20137 r20138 : unification de inc/distant et copie locale de documents
r20152 | marcimat  |  (ven. 15 févr. 2013) | Reports de r20140 et r20144 : Les liens de traductions doivent pouvoir être définis et enlevés même lorsque le menu de langue n'est pas activé.
r20158 | cedric    |  (dim. 17 févr. 2013) | Faire apparaitre le bouton de changement de statut même si il etait du depart en display:none et pas seulement en visibility:hidden
r20159 | cedric    |  (dim. 17 févr. 2013) | image utilise dans les input date
r20160 | cedric    |  (lun. 18 févr. 2013) | mauvaise idée de relancer un cron automatiquement immediatement sans tenir compte du retour car cela provoque un appel continu toutes les secondes du genie optimiser qui fait plein de choses en BDD (load issue)
r20166 | cedric    |  (mer. 20 févr. 2013) | decodage des urls : quand on appelle la fonction en dehor de assembler, il faut prendre en compte l'url fournir telle quelle et ne pas essayer de la decouper en fonction de la profondeur de l'url courante qui n'a rien a voir (cas des urls arbos).On vide et on fake la globale $profondeur_url le temps du decodage et on la retablit après.
r20169 | cedric    |  (jeu. 21 févr. 2013) | Bug dans r20113 (marcimat) :copie_locale retournait false quand appele avec 'modif' et que le fichier en ligne n'avait pas ete modifie+ include conditionnel sur une globale non reconnue qui echoue (on supprime la condition et on inclue directement le bon)
r20172 | gilles    |  (dim. 24 févr. 2013) | report de r20171
r20179 | cedric    |  (lun. 25 févr. 2013) | Selecteur article, rubrique et mixte : faire apparaitre la flèche de descente dans la rubrique uniquement si elle a des enfants (retablit le fonctionnement originel avec un filtre qui optimise les requetes, en principe déclinable au selecteur générique)
r20187 | cedric    |  (mar. 26 févr. 2013) | r20116 cassait la balise #LESAUTEURS pour ceux qui l'ont personalisée. On reinjecte la cle primaire de la table en plus de objet,id_objet, ce qui permet aux modèles existants de continuer à fonctionner comme avant.
r20188 | cedric    |  (mar. 26 févr. 2013) | r20187 est insuffisant : il faut toujours envoyer id_article dans modeles/lesauteurs pour ne pas casser la compat anterieure et les modeles personalises.A noter que depuis http://zone.spip.org/trac/spip-zone/changeset/69241 et http://zone.spip.org/trac/spip-zone/changeset/69240 le modèle par défaut ne se comporte plus comme avant dans le cas suivant (non exhaustif)<BOUCLE_doc(DOCUMENTS){id_article}>#LESAUTEURS</BOUCLE_doc> puisqu'il affichait les auteurs de l'article auquel le document est lie et qu'il n'affiche plus rien maintenant.
r20190 | rasta     |  (mar. 26 févr. 2013) | Parfois, pour d'autres objets que lister les rubriques, le "Racine du site" par défaut n'est pas du tout adapté. On permet donc de surcharger ce label.
r20192 | rasta     |  (mar. 26 févr. 2013) | Oups oublié la liste des choses sélectionnées par défaut (avant JS).
r20197 | cedric    |  (mer. 27 févr. 2013) | objet_dupliquer_liens prend 2 arguments optionnels supplementaires qui permet de lister les types des objets lies a prendre en compte ou a exclure. Par defaut il copie tous les liens, et l'on peut donc se limiter a certain types de liens ou au contraire exclure certains types de lien. La valeur null pour chacun des deux arguments supplementaires est ignorée.
r20198 | cedric    |  (mer. 27 févr. 2013) | Ferme #2847 : quand on ecrit une traduction, les auteurs de l'article d'origine ne sont pas associés à la traduction (mais seulement le traducteur). Cela rétablit le fonctionnement de SPIP 2.x, a voir si cela mériterait une configuration pour choisir l'un ou l'autre de ces comportements qui peuvent tous deux être pertinent selon le contexte.utilise l'extension de l'API proposée par r20197
r20212 | denisb    |  (jeu. 28 févr. 2013) | inc_version.php : on permet à un plugin de définir antérieurement la constante _LOG_FILTRE_GRAVITE. résout #2927.
r20219 | denisb    |  (ven. 01 mars 2013) | inc/utils.php : report de r20217 (complément de r20212). ajout d'un test dans spip_log() au cas où un plugin fait un spip_log dans son fichier d'option alors que la constante n'est pas encore déclarée (marcimat).
r20220 | marcimat  |  (ven. 01 mars 2013) | Report de r20213 : fermer #2939 en déclarant 2 fonctions d'autorisations pour les auteurs : 'creer' et 'menucreer', autorisant les admins (même restreints) à créer des auteurs (puisque c'est effectivement le cas). Ainsi les boutons de création apparaissent bien dans l'interface en tant qu'admin restreint là où ils manquaient.
r20223 | cedric    |  (ven. 01 mars 2013) | BugFix : Les mails HTML n'étaient pas detectés et affectés du bon Content-Type lorsque le sujet était fourni
r20225 | marcimat  |  (ven. 01 mars 2013) | Report de r20221 : permettre d'attraper la taille d'un `<media:content` dans un flux rss (en relation avec #2941)
r20230 | cedric    |  (lun. 04 mars 2013) | genie/mail utilise notifications_envoyer_mails() plutot que directement envoyer_mail() :- asynchrone- detecte et gere automatiquement les mails HTMLSeul impact : l'envoi de headers spécifiques doit se faire via #HTTP_HEADER dans le squelette du mail, et pas texte brut entre le sujet et le corps du mail. Ne concerne que d'éventuels mails de nouveautés personalisés avec des headers spécifiques. Acceptable pour une version mineure ?
r20231 | cedric    |  (mar. 05 mars 2013) | Oups, eviter une erreur sur le selecteur articles
r20240 | cedric    |  (ven. 08 mars 2013) | 80legs est un bot (report de http://zone.spip.org/trac/spip-zone/changeset/70513)
r20241 | cedric    |  (ven. 08 mars 2013) | Coherence : sur les objets generiques on prend _request(id_auteur) si il est posté pour associer a l'objet lors de la creation. Faisons pareil sur les articles. Dans les deux cas, eviter un notice si pas de session en cours (cas theorique)
r20242 | eric      |  (sam. 09 mars 2013) | Utiliser apercite.fr pour remplacer thumbshots.com qui a sombré...
r20245 | suske     |  (sam. 09 mars 2013) | report de http://core.spip.org/projects/spip/repository/revisions/20244Je ne résiste pas au plaisir de dupliquer le log.mettre à jour l'url sous "Voir le site public" quand on change l'url (YannX) - ferme http://core.spip.org/issues/2925(Ceci est la preuve que *tout* est possible par ici... Merci à Benny_b, b_b, tonton, cy_altern, papa, maman, _fil_, SPIP et toutes les autres). Mention spéciale à tetue:    :-* tetue !Non, je ne suis pas dev, juste geek à 38%.
r20246 | suske     |  (sam. 09 mars 2013) | <del>oups</del> C'est l'émotion
r20249 | denisb    |  (sam. 09 mars 2013) | report de r20229 : ne pas proposer la base courante dans la liste des bases externes ; faire retourner tous les arguments de l'appel de la fonction analyse_fichier_connection (inclu, donc, le prefixe de table).
r20269 | marcimat  |  (lun. 11 mars 2013) | Report de r20268 :  Fermer #2916 et #2952 : la boucle Hiérarchie ne doit pas empêcher de traiter les critères autres que ce qui la concerne directement (id_x et id_rubrique).
r20270 | cedric    |  (lun. 11 mars 2013) | Meilleur gestion des clauses DEFAULT.On n'ajoute plus uniquement la clause sur les champs de type text mais aussi :- sur les char|varchar- sur les date|datetime- sur les int, ce qui est un peu plus complique car par precaution il faut eviter de mettre un default 0 sur un primary key en autoincrement (je n'ai pas trouvé de ressources disant que ça pose problème cela dit)Devrait resoudre un certain nombre de cas de migration depuis mysql (laxiste sur le sujet), y compris quand la base contient des champs issus de vieux plugins qui ne supportaient pas SQLite.
r20271 | ben       |  (lun. 11 mars 2013) | Associer vraiment l'auteur calculé juste au dessus
r20272 | cedric    |  (lun. 11 mars 2013) | un modele pour le mail de rappel de mot de passe
r20273 | cedric    |  (lun. 11 mars 2013) | pas de : dans le mail hard-codé actuel
r20275 | cedric    |  (mar. 12 mars 2013) | suite de r20028 : prendre en compte la constante _DIR_PLUGINS_SUPPL (quand elle est definie) dans l'affichage de la liste des plugins, dans l'activation et la desinstallation.
r20297 | ben       |  (mar. 12 mars 2013) | Ceci ressemble étrangement à un commit de préparation de SPIP 3.0.6 ... affaire à suivre
r20298 | ben       |  (mer. 13 mars 2013) | report de lang : :~/svn/spip/ecrire/lang vers :~/svn/spip/branches/spip-3.0/ecrire:lang ... 3.0.6 en préparation
